Theme,Click Through Rate
Light Theme,0.09062320672554995
Dark Theme,0.42869814362352604
Dark Theme,0.22650187080321912
Light Theme,0.3433446665901447
Light Theme,0.36128980342851846
Dark Theme,0.24952570374728295
Dark Theme,0.45045578233960215
Light Theme,0.22828651917173803
Dark Theme,0.037261544854803555
Light Theme,0.0746527265123385
Light Theme,0.2135580411838833
Dark Theme,0.28631648069836957
Light Theme,0.2838106275093955
Light Theme,0.33965617899141104
Light Theme,0.1610030863762441
Dark Theme,0.020667524367681645
Dark Theme,0.1346840373431301
Light Theme,0.011477581079633476
Dark Theme,0.11677164124974995
Light Theme,0.04578446769857408
Light Theme,0.21761171854152633
Dark Theme,0.3531885902676162
Dark Theme,0.2751701169991537
Dark Theme,0.03952525934536431
Light Theme,0.4481670382158412
Light Theme,0.4932072515603157
Light Theme,0.24131488841436868
Dark Theme,0.15067444637674685
Dark Theme,0.09819085014459719
Light Theme,0.07636014457982448
Dark Theme,0.32434725008445464
Dark Theme,0.36735185464085335
Dark Theme,0.4822534577993851
Dark Theme,0.19348585111275116
Light Theme,0.44675346655707815
Dark Theme,0.22978319500471606
Light Theme,0.4593863875740467
Light Theme,0.19497321131874853
Light Theme,0.049322496388389696
Dark Theme,0.4824307444265361
Dark Theme,0.43853132362855324
Light Theme,0.07516500510447995
Dark Theme,0.4315404247522894
Light Theme,0.06813025196978505
Dark Theme,0.4964949202780176
Light Theme,0.20259872957418
Dark Theme,0.0724000727880782
Dark Theme,0.48957494474290464
Dark Theme,0.4190625897176706
Dark Theme,0.38052791328087676
Dark Theme,0.4894604345127781
Light Theme,0.23687191158544219
Light Theme,0.3623560477553175
Dark Theme,0.21782273456936677
Light Theme,0.19584546933655897
Dark Theme,0.12253539272607038
Light Theme,0.23570638648881218
Light Theme,0.08600947286984596
Dark Theme,0.10235542110600376
Dark Theme,0.4388520055656264
Dark Theme,0.38509006533990703
Light Theme,0.025786484305890707
Light Theme,0.3334968660431198
Light Theme,0.3113123715323671
Light Theme,0.4687565858888681
Dark Theme,0.4456302575593176
Dark Theme,0.12792648413017385
Light Theme,0.04297254241585272
Light Theme,0.3010326322648851
Light Theme,0.22875612246181515
Light Theme,0.3392915820673873
Dark Theme,0.437384084715332
Dark Theme,0.12991973409701232
Dark Theme,0.03167599772743893
Dark Theme,0.2250917776288557
Light Theme,0.2744823063646399
Dark Theme,0.37964899728616935
Light Theme,0.3902711745177029
Dark Theme,0.07866643180630324
Dark Theme,0.4968068862090937
Dark Theme,0.12473914339941188
Light Theme,0.45903454622956785
Dark Theme,0.29229406443434064
Light Theme,0.29296265917256215
Dark Theme,0.3885437241162406
Dark Theme,0.4110074196541749
Light Theme,0.1260829770405931
Dark Theme,0.43936657786516553
Light Theme,0.49299082475531164
Dark Theme,0.2654130165898125
Dark Theme,0.21264450115893382
Light Theme,0.14482542104921667
Dark Theme,0.2827918778715649
Dark Theme,0.2999168898989245
Light Theme,0.3702539335688431
Light Theme,0.09581526224864001
Dark Theme,0.3425875604102632
